X,Y,ID,Description
524260,-12456432.8525474,3941747.89609966,Roadway reduced to one lane on E Elliot Rd Eastbound from S Country Club Way  to  N Price Rd    10/6/2025 9:00 PM  to 10/10/2025 5:00 AM
524264,-12456432.8525474,3941747.89609966,Roadway reduced to one lane on E Elliot Rd Eastbound from S Country Club Way  to  N Price Rd    10/25/2025 5:00 AM  to 10/26/2025 7:00 PM
524266,-12455889.7715639,3941741.04573325,Exit ramp restricted on N Price Rd Northbound from 101-LOOP Northbound  to  101-LOOP Northbound    10/6/2025 9:00 PM  to 10/10/2025 5:00 AM
524268,-12455889.7715639,3941741.04573325,Exit ramp restricted on N Price Rd Northbound from 101-LOOP Northbound  to  101-LOOP Northbound    10/25/2025 5:00 AM  to 10/26/2025 7:00 PM
524270,-12455566.2532783,3941770.66753154,Roadway reduced to one lane on W Elliot Rd Westbound from N Coronado St  to  S River Pkwy    10/25/2025 5:00 AM  to 10/26/2025 7:00 PM
524274,-12455566.2532783,3941770.66753154,Roadway reduced to one lane on W Elliot Rd Westbound from N Coronado St  to  S River Pkwy    10/6/2025 9:00 PM  to 10/10/2025 5:00 AM
524280,-12456068.8245144,3942225.42719815,Exit ramp restricted on S Price Rd Southbound from 101-LOOP Southbound  to  101-LOOP Southbound    10/25/2025 5:00 AM  to 10/26/2025 7:00 PM
524357,-12321755.2853384,3763578.41182401,"ROAD WORK, OLD SONOITA HIGHWAY - APPROXIMATELY SIX MILES, THURSDAY, SEPTEMBER 18, THROUGH TUESDAY, NOVEMBER 4, 2025 - Flaggers and pilot car operation will be on site to direct, monitor and control traffic movements through the construction zone.  Due to the work area limitations, turn movements within the project limits may be restricted during this work.  Minor delays and lane closures may also occur.  Please approach the area with caution, obey all traffic control devices and allow for extra travel time."
524394,-12153788.1978721,4201997.44211083,Construction work on I-40 Eastbound from Allentown Rd (MP 350)  to  Allentown Rd (MP 353)   Width Restriction: 28ft  4/21/2025 6:00 AM  to 10/31/2025 6:00 PM
524607,-12450411.1922876,3945688.9058433,AZTech.Mesa-75 W Baseline - road construction - Eastbound Baseline two right lanes closed with speed reduced to 35 MPH when pedestrians are detoured into the roadway for Town of Gilbert 12-inch water line project WA1140 by Stacy Witbeck.
524666,-12489072.0722,3981948.8359,VARIOUS TRAFFIC CONTROL FOR FIBER
524671,-12489342.7369,3981879.7142,VARIOUS TRAFFIC CONTROL FOR FIBER
524690,-12492844.9814,3967528.6811,VARIOUS TRAFFIC CONTROL ON NEIGHBORHOOD
524697,-12485140.9312,3972324.0187,VARIOUS SHOULDER CLOSURES
524732,-12556749.1590171,4202629.75329363,Shoulder closed on I-40 Westbound from Historic Route 66 (MP 127)  to  Fort Rock Rd (MP 108)    9/29/2025 6:00 AM  to 10/17/2025 5:00 PM
524761,-12458733.8074401,3934061.27121301,Exit ramp restricted on  ramp  from 202-LOOP Eastbound  to  S McClintock Dr    10/13/2025 6:00 AM  to 10/14/2025 3:00 PM
524780,-12457877.586401,3938405.85491652,AZTech.Chandler-MCCLINTOCK DR - road construction - SLURRY
524781,-12457898.4658983,3938411.57729909,AZTech.Chandler-MCCLINTOCK DR - road construction - SLURRY
524784,-12483688.8238092,3956744.69834252,HOV lane closed on I-10 Eastbound from 35th Ave (MP 141)  to  35th Ave (MP 142)    10/15/2025 9:00 PM  to 10/17/2025 5:00 AM
524785,-12483690.7068921,3956744.59876003,Shoulder closed on I-10 Eastbound from 35th Ave (MP 141)  to  35th Ave (MP 142)    10/16/2025 5:00 AM  to 10/16/2025 9:00 PM
524816,-12436604.615816,3947709.44695333,AZTech.Mesa-4833 E Southern - road construction - Restriction times: 8:45AM-1:45PM except Wednesdays 8:45AM-11:45AMEastbound or westbound Southern right lane closed for contracted enforcement camera utility work by B & F Contracting
524841,-12483028.6244642,3984589.57945394,Roadway closed on W Beardsley Rd Westbound from N 35th Ave  to  N 51st Ave    10/1/2025 4:00 AM  to 10/22/2025 4:00 PM
524938,-12455646.9179604,3979083.78201763,Parallel/frontage road restricted on N Pima Rd Southbound from E Frank Lloyd Wright Blvd  to  E Raintree Dr . 1 Left lane closed.   9/17/2025 10:00 PM  to 10/21/2025 5:00 AM
525005,-12452647.364022,3941287.79640213,AZTech.Chandler-Alley - road construction - Alley Closure trenching
525008,-12448661.5484245,3950548.10738599,AZTech.Mesa-100 E MAIN ST - road construction - Westbound Main and Northbound Sirrine restrictions for Pacific Network Solutions,,,,,No Data,,,roadwork,road construction
525035,-12490816.0435,3979131.8205,VARIOUS PARTIAL ROAD CLOSURES
525302,-12485085.9845,3972133.7419,VARIOUS TRAFFIC CONTROL
525312,-12492316.0845,3966726.1025,NORTH AND EAST BOUND RIGHT LANE CLOSURES
525442,-12450783.8765259,3930174.53013676,AZTech.Chandler-S Hartford St - road construction - bore / trench /pull
525488,-12451671.1313312,3936967.21486102,AZTech.Chandler-Galveston ST - road construction - Directional
525564,-12481846.9349433,4073599.16164211,Road maintenance operations on SR-69 Northbound from Arizona Veterans Hwy (MP 263)  to  E Prescott Dells Rd (MP 280) . 1 Right lane closed.  Width Restriction: 14ft  10/6/2025 6:00 AM  to 10/14/2025 6:00 PM  
525619,-12426279.4558779,3932231.73399433,AZTech.Mesa-7302 S Ellsworth - road construction - Westbound lane shift on Germann and a northbound Shoulder closure on Ellsworth for SRP to relocate the transformer box.
525620,-12427099.2566838,3932242.99448651,AZTech.Mesa-7302 S Ellsworth - road construction - Westbound lane shift on Germann and a northbound Shoulder closure on Ellsworth for SRP to relocate the transformer box.
525705,-12374634.0472161,3819193.73868756,TANGERINE ROAD I-10 WESTBOUND OFF-RAMP IMPROVEMENTS - Please use caution in the area and be aware of traffic control devices.
525817,-12321679.4767652,3776081.6673852,USE CAUTION: FLOODING CAMINO LOMA ALTA SOUTH OF OLD SPANISH TR AT THE WASH  SOUTHBOUND - Camino Loma Alta south of Old Spanish Tr at the wash Southbound.  Status: Proceed with Caution due to FloodingFor more information please contact Pima County Community Relations at [phone]
525820,-12321682.8163499,3776006.76672103,USE CAUTION: FLOODING CAMINO LOMA ALTA NORTH OF PIEDEMONTE WY AT THE WASH  NORTHBOUND - Camino Loma Alta north of Piedemonte Wy at the wash Northbound.  Status: Proceed with Caution due to FloodingFor more information please contact Pima County Community Relations at [phone]
525847,-12331115.1394438,3756626.73474681,USE CAUTION: FLOODING S HOUGHTON RD NORTH OF W CAMINO DEL TORO   NORTHBOUND - S Houghton Rd North of W Camino Del Toro  Northbound.  Status: Proceed with Caution due to FloodingFor more information please contact Pima County Community Relations at [phone]
525851,-12331169.2407163,3756944.48769525,USE CAUTION: FLOODING HOUGHTON RD SOUTH OF W FOREST FEEZOR ST   SOUTHBOUND - Houghton Rd south of W Forest Feezor St  Southbound.  Status: Proceed with Caution due to FloodingFor more information please contact Pima County Community Relations at [phone]
525935,-12454014.6514853,3932925.46305845,AZTech.Chandler-Dobson Rd - road construction - Fixing the damaged cox fiber and re routing new fiber running line restricting the NB & SB Right 2 L
525936,-12453993.2924658,3933781.92598806,AZTech.Chandler-Dobson Rd - road construction - Fixing the damaged cox fiber and re routing new fiber running line restricting the NB & SB Right 2 L
526019,-12487543.8523,3973293.8314,VARIOUS TRAFFIC CONTROL FOR FIBER
526061,-12447438.2187093,3932894.71663712,Center lane closed on  ramp  from 202-LOOP Westbound  to  S McQueen Rd . All lanes closed.   9/22/2025 12:00 AM  to 10/17/2025 11:00 PM  
526064,-12448229.4651559,3933044.36409498,Turning lane closed on S McQueen Rd Southbound from E Hawken Way  to  202-LOOP Westbound . 1 Left lane closed.   10/14/2025 5:00 AM  to 10/24/2025 11:00 PM  
526065,-12448206.0278797,3932659.99999422,Turning lane closed on S McQueen Rd Northbound from 202-LOOP Eastbound  to  202-LOOP Westbound . 1 Lane Closed.   10/14/2025 5:00 AM  to 10/24/2025 11:00 PM  
526090,-12367218.0540589,3933925.4334918,On ramp closed on  ramp  from SR-177  to  US-60 . All lanes closed.   10/11/2025 6:30 AM  to 10/12/2025 5:00 PM  
526098,-12330982.7080564,3893678.09363716,Parade on SR-177 Northbound from N Thorne Ave (MP 137)  to  N Lower Rd (MP 138)    10/17/2025 3:45 PM  to 10/17/2025 4:15 PM  
526099,-12367545.727387,3933804.01058978,Highway closed intermittently on US-60 Eastbound from SR-177 (MP 227)  to  S Magma Ave (MP 227) . All Lanes Intermittent.  Width Restriction: 14ft  10/11/2025 6:30 AM  to 10/12/2025 10:00 AM  
526100,-12729314.8298238,4095662.5076227,Highway closed intermittently on SR-95 Northbound from W Acoma Blvd (MP 184)  to  Palo Verde Blvd N (MP 185)   Speed Restriction: 35mph  9/22/2025 11:00 PM  to 10/10/2025 5:00 AM  
526101,-12366861.1417932,3934190.96119933,Highway closed intermittently on US-60 Westbound from SR-177 (MP 227)  to  S Church Ave (MP 227)   Width Restriction: 12ft  10/11/2025 6:30 AM  to 10/11/2025 4:00 PM  
526102,-12729314.8298238,4095662.5076227,Highway closed intermittently on SR-95 Southbound from W Acoma Blvd (MP 184)  to  Palo Verde Blvd N (MP 185)   Speed Restriction: 35mph  9/22/2025 11:00 PM  to 10/10/2025 5:00 AM  
526105,-12333298.7459259,3895703.04276754,Parade on SR-177 Southbound  near   N Lower Rd (MP 138)    10/17/2025 3:45 PM  to 10/17/2025 4:15 PM  
526212,-12448197.2130281,3935065.79877596,AZTech.Chandler-E BUTLER DR - road construction - slurry sealing full width of road curb to curb
526219,-12453990.2707773,3936970.6553465,AZTech.Chandler-N Ash Dr - road construction - Installing telecommunications for the Gigapower project.
526277,-12454214.4507698,3927786.36355165,AZTech.Chandler-"Dobson - road construction - MICROTRENCHING (CORING
526278,-12453965.7536785,3926839.97284018,AZTech.Chandler-"Dobson Rd - road construction - MICROTRENCHING (CORING
526279,-12454085.5239317,3927705.65481799,AZTech.Chandler-"Dobson - road construction - MICROTRENCHING (CORING
526280,-12453778.8247894,3927981.8136567,AZTech.Chandler-"Dobson - road construction - MICROTRENCHING (CORING
526281,-12454089.9463923,3927712.64269128,AZTech.Chandler-"Dobson - road construction - MICROTRENCHING (CORING
526282,-12453750.3726904,3927994.50479436,AZTech.Chandler-"Dobson - road construction - MICROTRENCHING (CORING
526419,-12432031.2996403,3949591.53072234,AZTech.Mesa-7602 E Broadway - road construction - Alternating lane closures for on Broadway for Northstar to install Google Fiber.
526715,-12448981.5390841,3955292.92831294,AZTech.Mesa-1129 N Center  - road construction - Northbound alternating lane closures on Center for SRP power line replacement.
526738,-12442301.5452281,3951892.49240288,AZTech.Mesa-436 N Lindsay - road construction - Southbound right lane closure on Lindsay for Telcyte to install Cox service.
527343,-12533559.0656001,3946492.80817077,AZTech.Buckeye-buckeyeaz-p-Miller RdBaseline Rd Maricopa Rd - road construction - Pole work
527401,-12528090.7977011,3953287.08662456,AZTech.Buckeye-buckeyeaz-p-Yuma Rd - road construction - Paving
527466,-12423383.4466234,3942089.05858884,AZTech.Mesa-4316 S Signal Butte - road construction - Northbound and southbound multiple lane restrictions of Signal Butte for Hylan West to install MCI fiber. Weekend restrictions only from 10-11-25 to 10-19-25.
527511,-12487066.2032,3973285.5624,SHOULDER CLOSURES IN NEIGHBOR HOOD
527512,-12488163.6382,3967485.5002,ALLEY CLOSURE FOR GAS WORK
527515,-12484947.5627,3965833.799,WEST BOUND TRAFFIC SHIFT FOR GAS WORK
527516,-12490192.7439,3963121.3249,WEST BOUND RIGHT LANE CLOSED
527532,-12498097.3489,3964062.0867,NORTH BOUND RIGHT LANE CLOSED AND W/B RIGHT LANE CLOSED
527545,-12452057.9775772,3933427.37543216,On ramp closed on  ramp  from S Alma School Rd  to  202-LOOP Eastbound . All lanes closed.   9/22/2025 11:00 PM  to 11/21/2025 11:00 PM  
527554,-12494375.4807657,4098153.11244151,Paving operations on SR-69 Southbound from E Prescott Dells Rd (MP 280)  to  S State Route 69 (MP 264) . 1 Right lane closed.  Width Restriction: 14ft  10/6/2025 6:00 AM  to 10/14/2025 6:00 PM  
527571,-12330620.4042609,3947725.2659247,Right lane closed on US-60 Eastbound from E Prickly Pear Dr (MP 252)  to  Dream Manor Rd (MP 252) . 1 Right lane closed.  Width Restriction: 23ft  10/6/2025 7:00 AM  to 10/10/2025 3:30 PM  
527656,-12482434.7249737,4054878.12146617,Construction work on I-17 Southbound from Rest Area (MP 252)  to  Anthem Way (MP 229)    9/22/2025 9:52 AM  to 11/14/2025 6:00 AM  
527667,-12484075.7029266,4011905.18765182,Construction work on I-17 Northbound from Anthem Way (MP 229)  to  Sunset Point (MP 252)    9/22/2025 10:15 AM  to 11/14/2025 6:00 AM  
527757,-12499903.0947201,3956681.77602032,Right lane closed on  ramp  from I-10 Eastbound  to  N 99th Ave . 1 Right lane closed.   10/12/2025 9:00 PM  to 11/7/2025 5:00 AM  
527758,-12498130.8884267,3956920.85628123,Right lane closed on N 99th Ave Southbound from W Thomas Rd  to  W Roosevelt St . 1 Right lane closed.   10/12/2025 9:00 PM  to 11/7/2025 5:00 AM  
527762,-12429143.4921113,3951501.74933069,AZTech.Mesa-358 N 82nd Way - road construction - Eastbound right lane closed on University Dr at 82nd St for utility repairs by Arizona Pipeline for Southwest Gas Corportation.
527874,-12449937.4331483,3947638.29989991,AZTech.Mesa-440 E Southern  - road construction - Alternating lane closures for Core Media Solutions to install Lightpath Fiber.
528096,-12480353.9811119,3984960.57664891,Road maintenance operations on I-17 Northbound from Rose Garden Ln (MP 215)  to  Happy Valley Rd (MP 219) . All lanes closed.   10/25/2025 9:00 PM  to 10/26/2025 10:00 AM  
528102,-12481299.2529817,3992736.29854889,Road maintenance operations on I-17 Southbound from Jomax Rd (MP 219)  to  Deer Valley Rd (MP 216) . All lanes closed.   10/24/2025 9:00 PM  to 10/25/2025 10:00 AM  
528110,-12478910.4651463,3984511.15293444,Road maintenance operations on  ramp  from 101-LOOP Westbound  to  N Black Canyon Hwy . All lanes closed.   10/25/2025 9:00 PM  to 10/26/2025 10:00 AM  
528113,-12481956.1664144,3984394.78459235,Road maintenance operations on  ramp  from 101-LOOP Eastbound  to  I-17 Northbound    10/25/2025 9:00 PM  to 10/26/2025 10:00 AM  
